order_id,customer_id,product_id,order_date,amount,status,quantity
ORD001,CUST001,PROD001,2024-01-05,89.99,Completed,1
ORD002,CUST002,PROD002,2024-01-06,65.00,Completed,1
ORD003,CUST003,PROD003,2024-01-07,120.00,Completed,1
ORD004,CUST004,PROD004,2024-01-08,34.99,Completed,1
ORD005,CUST005,PROD005,2024-01-09,79.99,Completed,1
ORD006,CUST006,PROD006,2024-01-10,130.00,Pending,2
ORD007,CUST007,PROD007,2024-01-11,59.99,Completed,1
ORD008,CUST008,PROD008,2024-01-12,150.00,Completed,1
ORD009,CUST009,PROD009,2024-01-13,49.99,Cancelled,1
ORD010,CUST010,PROD010,2024-01-14,59.97,Completed,3
ORD011,CUST011,PROD011,2024-01-15,12.99,Completed,1
ORD012,CUST012,PROD012,2024-01-16,39.99,Completed,1
ORD013,CUST013,PROD013,2024-01-17,29.99,Completed,1
ORD014,CUST014,PROD014,2024-01-18,55.00,Completed,1
ORD015,CUST015,PROD015,2024-01-19,299.99,Completed,1
ORD016,CUST016,PROD016,2024-01-20,45.00,Completed,1
ORD017,CUST017,PROD017,2024-01-21,59.98,Pending,2
ORD018,CUST018,PROD018,2024-01-22,75.00,Completed,1
ORD019,CUST019,PROD019,2024-01-23,79.99,Cancelled,1
ORD020,CUST020,PROD020,2024-01-24,120.00,Completed,1
ORD021,CUST001,PROD021,2024-02-01,49.99,Completed,1
ORD022,CUST002,PROD022,2024-02-02,85.00,Completed,1
ORD023,CUST003,PROD023,2024-02-03,34.99,Completed,1
ORD024,CUST004,PROD024,2024-02-04,50.00,Completed,2
ORD025,CUST005,PROD025,2024-02-05,35.00,Completed,1
ORD026,CUST006,PROD026,2024-02-06,799.99,Pending,1
ORD027,CUST007,PROD027,2024-02-07,299.99,Completed,1
ORD028,CUST008,PROD028,2024-02-08,899.99,Completed,1
ORD029,CUST009,PROD029,2024-02-09,49.99,Completed,1
ORD030,CUST010,PROD030,2024-02-10,59.99,Completed,1
ORD031,CUST011,PROD001,2024-02-11,89.99,Completed,1
ORD032,CUST012,PROD002,2024-02-12,65.00,Cancelled,1
ORD033,CUST013,PROD003,2024-02-13,120.00,Completed,1
ORD034,CUST014,PROD004,2024-02-14,34.99,Completed,1
ORD035,CUST015,PROD005,2024-02-15,79.99,Completed,1
ORD036,CUST016,PROD006,2024-02-16,130.00,Completed,2
ORD037,CUST017,PROD007,2024-02-17,59.99,Pending,1
ORD038,CUST018,PROD008,2024-02-18,150.00,Completed,1
ORD039,CUST019,PROD009,2024-02-19,49.99,Completed,1
ORD040,CUST020,PROD010,2024-02-20,59.97,Completed,3
ORD041,CUST021,PROD011,2024-03-01,12.99,Completed,1
ORD042,CUST022,PROD012,2024-03-02,39.99,Completed,1
ORD043,CUST023,PROD013,2024-03-03,29.99,Completed,1
ORD044,CUST024,PROD014,2024-03-04,55.00,Completed,1
ORD045,CUST025,PROD015,2024-03-05,299.99,Completed,1
ORD046,CUST026,PROD016,2024-03-06,45.00,Completed,1
ORD047,CUST027,PROD017,2024-03-07,59.98,Pending,2
ORD048,CUST028,PROD018,2024-03-08,75.00,Completed,1
ORD049,CUST029,PROD019,2024-03-09,79.99,Cancelled,1
ORD050,CUST030,PROD020,2024-03-10,120.00,Completed,1
ORD051,CUST031,PROD021,2024-03-11,49.99,Completed,1
ORD052,CUST032,PROD022,2024-03-12,85.00,Completed,1
ORD053,CUST033,PROD023,2024-03-13,34.99,Completed,1
ORD054,CUST034,PROD024,2024-03-14,50.00,Completed,2
ORD055,CUST035,PROD025,2024-03-15,35.00,Completed,1
ORD056,CUST036,PROD026,2024-03-16,799.99,Pending,1
ORD057,CUST037,PROD027,2024-03-17,299.99,Completed,1
ORD058,CUST038,PROD028,2024-03-18,899.99,Completed,1
ORD059,CUST039,PROD029,2024-03-19,49.99,Completed,1
ORD060,CUST040,PROD030,2024-03-20,59.99,Completed,1
ORD061,CUST041,PROD001,2024-04-01,89.99,Completed,1
ORD062,CUST042,PROD002,2024-04-02,65.00,Cancelled,1
ORD063,CUST043,PROD003,2024-04-03,120.00,Completed,1
ORD064,CUST044,PROD004,2024-04-04,34.99,Completed,1
ORD065,CUST045,PROD005,2024-04-05,79.99,Completed,1
